Timestamp;Which is your favourite K-Pop group?;Which is your favourite K-Pop group? 2;Is K-Pop popular in your country? ;Why do you like K-Pop?;When did you start listening to K-Pop?;Do you listen to K-Pop male groups more than girl group songs?;How many hours do you spend listening to K-Pop?;Do you watch K-Pop Youtube videos?;If you do watch K-Pop music videos, how long do you spend watching them?;Would you say that you are obsessed with K-Pop?;Has consuming K-Pop affected your personal life in the following ways?;Have you experienced any positive effects after consuming K-Pop? ;Do you attend K-Pop concerts?;How old are you?;Edad;Which country are you from?;What is your gender?
2019/02/23 4:04:31 AM GMT+5:30;BTS;;Its gaining popularity;Its different from the usual music. I like something new for a change;1 -2 years ago;Its about the music, not the gender;5;Yes;2;Notsure;Led to you being cajoled (made fun of) by classmates and family;Reduced stress/anxiety/depression;Yes;15 - 20 years;B;A country in the UK;Female
2019/02/23 4:04:38 AM GMT+5:30;BTS;;Its gaining popularity;"Its different from the usual music. I like something new for a change;The videos are unique;Choreography is unique;The idols are very attractive";3-4 years ago;I listen to both;4;Yes;2;Yes;Led to you being cajoled (made fun of) by classmates and family;Made friends who are like-minded;I want to, but the K-Pop groups don't come to my city;15 - 20 years;B;A country in the UK;Female
2019/02/23 4:04:56 AM GMT+5:30;BTS;MONSTA X;Its gaining popularity;"Its different from the usual music. I like something new for a change;idols care much more about fans, their relationship is closer than other western artists";More than 4 years ago;Its about the music, not the gender;4;Yes;2;No;Led to you being cajoled (made fun of) by classmates and family;Made friends who are like-minded;Yes;15 - 20 years;B;Other European countries;Female
2019/02/23 4:04:58 AM GMT+5:30;BTS;;Its gaining popularity;Its different from the usual music. I like something new for a change;3-4 years ago;I listen to both;5;Yes;3;No;Led to you being cajoled (made fun of) by classmates and family;Reduced stress/anxiety/depression;Yes;21 - 26 years;C;USA;Female
2019/02/23 4:05:12 AM GMT+5:30;BTS;;Yes;Its different from the usual music. I like something new for a change;3-4 years ago;Yes;5;Yes;2;Notsure;Led to you being cajoled (made fun of) by classmates and family;Reduced stress/anxiety/depression;I want to, but the K-Pop groups don't come to my city;15 - 20 years;B;USA;Female
2019/02/23 4:05:38 AM GMT+5:30;BTS;EXO;Its gaining popularity;"Its different from the usual music. I like something new for a change;The videos are unique;Choreography is unique";More than 4 years ago;Yes;4;Yes;1;No;Led to you being cajoled (made fun of) by classmates and family;Made friends who are like-minded;I want to, but the K-Pop groups don't come to my city;15 - 20 years;B;USA;Female
2019/02/23 4:05:49 AM GMT+5:30;BTS;;I'm not sure;The idols connect with their fans in a way that western artists don’t, the idols are also very respective and entertaining. The music they produce is always very catchy as well:) ;3-4 years ago;I listen to both;5;Yes;1;Yes;Reduced the amount of sleep you get;Made friends who are like-minded;I want to, but the K-Pop groups don't come to my city;10 - 14 years;A;Canada ;Female
2019/02/23 4:06:05 AM GMT+5:30;BTS;;Yes;"Its different from the usual music. I like something new for a change;The videos are unique;Choreography is unique";More than 4 years ago;I listen to both;4;Yes;1;Yes;Nothing really;Reduced stress/anxiety/depression;Yes;15 - 20 years;B;USA;Female
2019/02/23 4:06:11 AM GMT+5:30;NCT ;Ateez;Its gaining popularity;Its different from the usual music. I like something new for a change;3-4 years ago;I listen to both;5;Yes;2;Notsure;Reduced the amount of sleep you get;Made friends who are like-minded;I want to, but the K-Pop groups don't come to my city;10 - 14 years;A;A country in the UK;Female
2019/02/23 4:06:26 AM GMT+5:30;BTS;;Yes;Its different from the usual music. I like something new for a change;More than 4 years ago;I listen to both;24;Yes;1;No;Nope;Reduced stress/anxiety/depression;I want to, but the K-Pop groups don't come to my city;15 - 20 years;B;USA;Female
